YPR133W-A	mitochondrial outer membrane translocase complex:1.0
YOR045W	mitochondrial outer membrane translocase complex:1.0
YNL070W	mitochondrial outer membrane translocase complex:1.0
YNL121C	mitochondrial outer membrane translocase complex:1.0
YLR015W	COMPASS complex:1.0
YDR469W	COMPASS complex:1.0
YHR119W	COMPASS complex:1.0
YBR258C	COMPASS complex:1.0
YPL138C	COMPASS complex:1.0
YAR003W	COMPASS complex:1.0
YKL018W	COMPASS complex:1.0
YBR175W	COMPASS complex:1.0
YDR292C	signal recognition particle receptor complex:1.0
YKL154W	signal recognition particle receptor complex:1.0
YLR129W	UTP B complex:1.0
YCR057C	UTP B complex:1.0
YDR449C	UTP B complex:1.0
YLR222C	UTP B complex:1.0
YJL069C	UTP B complex:1.0
YLR409C	UTP B complex:1.0
YER090W	anthranilate synthase complex:1.0
YKL211C	anthranilate synthase complex:1.0
YLR381W	Ctf3p protein complex:1.0
YPR046W	Ctf3p protein complex:1.0
YJR135C	Ctf3p protein complex:1.0
YOL068C	Sum1p/Rfm1p/Hst1p complex:1.0
YOR279C	Sum1p/Rfm1p/Hst1p complex:1.0
YDR310C	Sum1p/Rfm1p/Hst1p complex:1.0
YLR424W	Ntr1p/Ntr2p/Prp43p complex:1.0
YKR022C	Ntr1p/Ntr2p/Prp43p complex:1.0
YGL120C	Ntr1p/Ntr2p/Prp43p complex:1.0
YHR085W	Rix1p complex:1.0
YNL182C	Rix1p complex:1.0
YHR197W	Rix1p complex:1.0
YML043C	RNA polymerase I transcription factor complex:1.0
YBL014C	RNA polymerase I transcription factor complex:1.0
YJL025W	RNA polymerase I transcription factor complex:1.0
YNR017W	mitochondrial inner membrane presequence translocase complex:1.0
YJL104W	mitochondrial inner membrane presequence translocase complex:1.0
YLR008C	mitochondrial inner membrane presequence translocase complex:1.0
YJL143W	mitochondrial inner membrane presequence translocase complex:1.0
YGR033C	mitochondrial inner membrane presequence translocase complex:1.0
YPL063W	mitochondrial inner membrane presequence translocase complex:1.0
YER029C	U1 snRNP complex:1.0
YGR074W	U1 snRNP complex:1.0
YLR275W	U1 snRNP complex:1.0
YLR147C	U1 snRNP complex:1.0
YOR159C	U1 snRNP complex:1.0
YFL017W-A	U1 snRNP complex:1.0
YPR182W	U1 snRNP complex:1.0
YDL087C	U1 snRNP complex:1.0
YBR119W	U1 snRNP complex:1.0
YHR086W	U1 snRNP complex:1.0
YML046W	U1 snRNP complex:1.0
YKL012W	U1 snRNP complex:1.0
YDR235W	U1 snRNP complex:1.0
YIL061C	U1 snRNP complex:1.0
YDR240C	U1 snRNP complex:1.0
YGR013W	U1 snRNP complex:1.0
YLR298C	U1 snRNP complex:1.0
YHR129C	dynactin complex:1.0
YDR106W	dynactin complex:1.0
YMR294W	dynactin complex:1.0
YPL174C	dynactin complex:1.0
YPL209C	Aurora B-INCENP protein kinase complex:1.0
YBR156C	Aurora B-INCENP protein kinase complex:1.0
YMR025W	signalosome complex:1.0
YJR084W	signalosome complex:1.0
YDR179C	signalosome complex:1.0
YIL071C	signalosome complex:1.0
YDL216C	signalosome complex:1.0
YOL117W	signalosome complex:1.0
YPL096W	Png1p/Rad23p complex:1.0
YEL037C	Png1p/Rad23p complex:1.0
YGR140W	CBF3 complex:1.0
YMR168C	CBF3 complex:1.0
YMR094W	CBF3 complex:1.0
YDR328C	CBF3 complex:1.0
YHR195W	Swh1p/Nvj1p complex:1.0
YAR042W	Swh1p/Nvj1p complex:1.0
YMR186W	HMC Complex:1.0
YCL037C	HMC Complex:1.0
YBL075C	HMC Complex:1.0
YNL064C	HMC Complex:1.0
YIL079C	TRAMP complex (Air1p):1.0
YJL050W	TRAMP complex (Air1p):1.0
YOL115W	TRAMP complex (Air1p):1.0
YML057W	calcineurin complex:1.0
YLR433C	calcineurin complex:1.0
YKL190W	calcineurin complex:1.0
YOR178C	Gac1p/Glc7p complex:1.0
YER133W	Gac1p/Glc7p complex:1.0
YDL127W	Pho85p/Pcl2p complex:1.0
YPL031C	Pho85p/Pcl2p complex:1.0
YOR260W	eIF2B:1.0
YGR083C	eIF2B:1.0
YDR211W	eIF2B:1.0
YLR291C	eIF2B:1.0
YKR026C	eIF2B:1.0
YDR141C	Dop1p/Mon2p complex:1.0
YNL297C	Dop1p/Mon2p complex:1.0
YDR347W	mitochondrial ribosomal small subunit:1.0
YDL045W-A	mitochondrial ribosomal small subunit:1.0
YGR084C	mitochondrial ribosomal small subunit:1.0
YKL003C	mitochondrial ribosomal small subunit:1.0
YPR166C	mitochondrial ribosomal small subunit:1.0
YBL090W	mitochondrial ribosomal small subunit:1.0
YHL004W	mitochondrial ribosomal small subunit:1.0
YPL118W	mitochondrial ribosomal small subunit:1.0
YPL013C	mitochondrial ribosomal small subunit:1.0
YMR188C	mitochondrial ribosomal small subunit:1.0
YNL306W	mitochondrial ribosomal small subunit:1.0
YDR337W	mitochondrial ribosomal small subunit:1.0
YGR165W	mitochondrial ribosomal small subunit:1.0
YBR251W	mitochondrial ribosomal small subunit:1.0
YMR158W	mitochondrial ribosomal small subunit:1.0
YBR146W	mitochondrial ribosomal small subunit:1.0
YNL137C	mitochondrial ribosomal small subunit:1.0
YOR158W	mitochondrial ribosomal small subunit:1.0
YHR075C	mitochondrial ribosomal small subunit:1.0
YDR041W	mitochondrial ribosomal small subunit:1.0
YER050C	mitochondrial ribosomal small subunit:1.0
YNR037C	mitochondrial ribosomal small subunit:1.0
YKL155C	mitochondrial ribosomal small subunit:1.0
YGL129C	mitochondrial ribosomal small subunit:1.0
YDR175C	mitochondrial ribosomal small subunit:1.0
YIL093C	mitochondrial ribosomal small subunit:1.0
YJR101W	mitochondrial ribosomal small subunit:1.0
YGR215W	mitochondrial ribosomal small subunit:1.0
YJR113C	mitochondrial ribosomal small subunit:1.0
Q0140	mitochondrial ribosomal small subunit:1.0
YFR049W	mitochondrial ribosomal small subunit:1.0
YNL081C	mitochondrial ribosomal small subunit:1.0
YHR004C	Nem1p/Spo7p complex:1.0
YAL009W	Nem1p/Spo7p complex:1.0
YDR439W	monopolin complex:1.0
YER106W	monopolin complex:1.0
YCR086W	monopolin complex:1.0
YPL204W	monopolin complex:1.0
YOR039W	CURI complex:1.0
YLR223C	CURI complex:1.0
YCL031C	CURI complex:1.0
YGR090W	CURI complex:1.0
YLR207W	luminal surveillance complex:1.0
YJL034W	luminal surveillance complex:1.0
YDR057W	luminal surveillance complex:1.0
YOL013C	ubiquitin ligase ERAD-M complex:1.0
YLR207W	ubiquitin ligase ERAD-M complex:1.0
YMR028W	Tap42p/Pph21p/Rrd2p complex:1.0
YDL134C	Tap42p/Pph21p/Rrd2p complex:1.0
YPL152W	Tap42p/Pph21p/Rrd2p complex:1.0
YNL258C	Dsl1p complex:1.0
YGL145W	Dsl1p complex:1.0
YDR498C	Dsl1p complex:1.0
YLR440C	Dsl1p complex:1.0
YGL098W	Dsl1p complex:1.0
YOR075W	Dsl1p complex:1.0
